ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\AmPmCirclesView.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\CircleView.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialPickerLayout$1.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialPickerLayout$2.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialPickerLayout$OnValueSelectedListener.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialPickerLayout.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialSelectorView$1.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialSelectorView$InvalidateUpdateListener.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialSelectorView.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialTextsView$1.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialTextsView$InvalidateUpdateListener.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\RadialTextsView.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\TimePickerDialog$1.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\TimePickerDialog$2.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\TimePickerDialog$3.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\TimePickerDialog$4.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\TimePickerDialog$KeyboardListener.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\TimePickerDialog$Node.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\TimePickerDialog$OnTimeSetListener.class
* build\intermediates\classes\debug\mirko\android\datetimepicker\time\TimePickerDialog.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\googlecode\
* build\intermediates\classes\release\com\googlecode\TouchExplorationHelper$1.class
* build\intermediates\classes\release\com\googlecode\TouchExplorationHelper.class
* build\intermediates\classes\release\mirko\
* build\intermediates\classes\release\mirko\android\
* build\intermediates\classes\release\mirko\android\datetimepicker\
* build\intermediates\classes\release\mirko\android\datetimepicker\AccessibleLinearLayout.class
* build\intermediates\classes\release\mirko\android\datetimepicker\AccessibleTextView.class
* build\intermediates\classes\release\mirko\android\datetimepicker\BuildConfig.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R$attr.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R$color.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R$dimen.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R$drawable.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R$id.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R$layout.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R$menu.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R$string.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R$style.class
* build\intermediates\classes\release\mirko\android\datetimepicker\R.class
* build\intermediates\classes\release\mirko\android\datetimepicker\Utils.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\
* build\intermediates\classes\release\mirko\android\datetimepicker\date\AccessibleDateAnimator.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\DatePickerController.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\DatePickerDialog$1.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\DatePickerDialog$OnDateChangedListener.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\DatePickerDialog$OnDateSetListener.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\DatePickerDialog.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\DayPickerView$1.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\DayPickerView$ScrollStateRunnable.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\DayPickerView.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\SimpleMonthAdapter$CalendarDay.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\SimpleMonthAdapter.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\SimpleMonthView$MonthViewNodeProvider.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\SimpleMonthView$OnDayClickListener.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\SimpleMonthView.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\TextViewWithCircularIndicator.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\YearPickerView$1.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\YearPickerView$YearAdapter.class
* build\intermediates\classes\release\mirko\android\datetimepicker\date\YearPickerView.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\
* build\intermediates\classes\release\mirko\android\datetimepicker\time\AmPmCirclesView.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\CircleView.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialPickerLayout$1.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialPickerLayout$2.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialPickerLayout$OnValueSelectedListener.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialPickerLayout.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialSelectorView$1.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialSelectorView$InvalidateUpdateListener.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialSelectorView.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialTextsView$1.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialTextsView$InvalidateUpdateListener.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\RadialTextsView.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\TimePickerDialog$1.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\TimePickerDialog$2.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\TimePickerDialog$3.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\TimePickerDialog$4.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\TimePickerDialog$KeyboardListener.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\TimePickerDialog$Node.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\TimePickerDialog$OnTimeSetListener.class
* build\intermediates\classes\release\mirko\android\datetimepicker\time\TimePickerDialog.class
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\androidTest\
* build\intermediates\incremental\aidl\androidTest\debug\
* build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\aidl\release\
* build\intermediates\incremental\aidl\release\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\androidTest\
* build\intermediates\incremental\mergeAssets\androidTest\debug\
* build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeAssets\release\
* build\intermediates\incremental\mergeAssets\release\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\androidTest\
* build\intermediates\incremental\mergeResources\androidTest\debug\
* build\intermediates\incremental\mergeResources\androidTest\debug\merger.xml
* build\intermediates\incremental\packageResources\
* build\intermediates\incremental\packageResources\debug\
* build\intermediates\incremental\packageResources\debug\merger.xml
* build\intermediates\incremental\packageResources\release\
* build\intermediates\incremental\packageResources\release\merger.xml
* build\intermediates\manifests\
* build\intermediates\manifests\androidTest\
* build\intermediates\manifests\androidTest\debug\
* build\intermediates\manifests\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\tmp\
* build\intermediates\manifests\tmp\manifestMerger494971130380565711.xml
* build\intermediates\res\
* build\intermediates\res\androidTest\
* build\intermediates\res\androidTest\debug\
* build\intermediates\res\androidTest\debug\color\
* build\intermediates\res\androidTest\debug\color\date_picker_selector.xml
* build\intermediates\res\androidTest\debug\color\date_picker_year_selector.xml
* build\intermediates\res\androidTest\debug\color\done_text_color.xml
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable-xxhdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\res\androidTest\debug\layout-land\
* build\intermediates\res\androidTest\debug\layout-land\date_picker_dialog.xml
* build\intermediates\res\androidTest\debug\layout-land\time_picker_dialog.xml
* build\intermediates\res\androidTest\debug\layout\
* build\intermediates\res\androidTest\debug\layout\activity_main.xml
* build\intermediates\res\androidTest\debug\layout\date_picker_dialog.xml
* build\intermediates\res\androidTest\debug\layout\date_picker_done_button.xml
* build\intermediates\res\androidTest\debug\layout\date_picker_header_view.xml
* build\intermediates\res\androidTest\debug\layout\date_picker_selected_date.xml
* build\intermediates\res\androidTest\debug\layout\date_picker_view_animator.xml
* build\intermediates\res\androidTest\debug\layout\time_header_label.xml
* build\intermediates\res\androidTest\debug\layout\time_picker_dialog.xml
* build\intermediates\res\androidTest\debug\layout\year_label_text_view.xml
* build\intermediates\res\androidTest\debug\menu\
* build\intermediates\res\androidTest\debug\menu\main.xml
* build\intermediates\res\androidTest\debug\values-land\
* build\intermediates\res\androidTest\debug\values-land\values.xml
* build\intermediates\res\androidTest\debug\values-sw720dp-land-v13\
* build\intermediates\res\androidTest\debug\values-sw720dp-land-v13\values.xml
* build\intermediates\res\androidTest\debug\values-v11\
* build\intermediates\res\androidTest\debug\values-v11\values.xml
* build\intermediates\res\androidTest\debug\values-v14\
* build\intermediates\res\androidTest\debug\values-v14\values.xml
* build\intermediates\res\androidTest\debug\values\
* build\intermediates\res\androidTest\debug\values\values.xml
* build\intermediates\resources\
* build\intermediates\resources\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\GoogleDateTimePickers-debug.aar
* build\outputs\aar\GoogleDateTimePickers-release.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
* build\tmp\packageReleaseJar\
* build\tmp\packageReleaseJar\MANIFEST.MF
* ic_launcher-web.png
* proguard-project.txt
From LivePrice:
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\buildConfig.iml
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\rainbowagri\
* build\generated\source\buildConfig\debug\com\rainbowagri\liveprice\
* build\generated\source\buildConfig\debug\com\rainbowagri\liveprice\BuildConfig.java
* build\intermediates\
* build\intermediates\assets\
* build\intermediates\assets\debug\
* build\intermediates\assets\debug\fonts\
* build\intermediates\assets\debug\fonts\Gotham-Book.otf
* build\intermediates\assets\debug\fonts\Gotham-Book_0.otf
* build\intermediates\assets\debug\fonts\Gotham-Medium_0.otf
* build\intermediates\assets\debug\fonts\Sanchez-Regular_0.ttf
* build\intermediates\exploded-aar\
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\unspecified\
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\unspecified\AndroidManifest.xml
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\unspecified\R.txt
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\unspecified\aapt\
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\unspecified\aapt\AndroidManifest.xml
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\unspecified\classes.jar
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\unspecified\res\
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\unspecified\res\values\
* build\intermediates\exploded-aar\git.CircularImageView-master.CircularImageView-master.circularimageview-eclipse\CircularImageView\unspecified\res\values\values.xml
* build\intermediates\exploded-aar\git.CrashReport\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\AndroidManifest.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\R.txt
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\aapt\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\aapt\AndroidManifest.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\classes.jar
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-hdpi-v4\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-mdpi-v4\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-xhdpi-v4\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-xxhdpi-v4\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\layout\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\layout\floatingactivity.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\menu\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\menu\main.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\values-w820dp-v13\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\values-w820dp-v13\values.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\values\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\values\values.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\AndroidManifest.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\R.txt
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\aapt\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\aapt\AndroidManifest.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\classes.jar
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\libs\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\libs\android-support-v4.jar
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\color\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\color\date_picker_selector.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\color\date_picker_year_selector.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\color\done_text_color.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\drawable-hdpi-v4\
